"Configuration", "Konfiguration"
"Yes", "Ja"
"No", "Nein"
"Enable", "Aktivieren"
"Default", "Standard"
"Link: <a href=""https://admin.shopgate.com/"" target=""_blank"">Shopgate merchant area</a>", "Link: <a href=""https://admin.shopgate.com/"" target=""_blank"">Shopgate Händlerbereich</a>"
"The settings for Shopgate can be found under the Store Settings.<br /><br />Please change the view to a single Store View.", "Die Einstellungen für Shopgate finden Sie in den einzelnen Store-Einstellungen.<br /><br />Bitte wechseln Sie zuerst in einen Store."
"Please select:", "Bitte wählen Sie:"
"Export visible subproducts","Export sichtbare Unterprodukte"
"Set this option to YES if you have simple products that are both visible on their own and associated to Configurable products","Setzen Sie diese Option zu JA, wenn Sie haben einfache Produkte, die werden selbst angezeigt und als Teil von Konfurierbare Produkten"
"Important for Simple Products / Configurable Products (import Simple products twice)","Wichtig für einfache  / konfigurierbare Produkte (Importierung einfache Produkte zweimal)"
"Export hidden categories","Export von nicht aktivierten Kategorien"
"Export categories which are inactive in Magento","Kategorien, die nicht aktiviert sind, aber trotzdem exportiert werden sollen"
"Basic Configuration", "Grundkonfiguration"
"Enables the Shopgate module for this store view.", "Aktiviert das Shopgate-Modul für diesen Shop."
"Choose ""yes"" if your shop has been activated by Shopgate.", "Wählen Sie ""Ja"", wenn ihr Shop von Shopgate freigeschaltet wurde."
"Has your shop been activated at Shopgate?", "Ist Ihr Shop bei Shopgate freigeschaltet?"
"Customer number", "Kundennummer"
"Shop number", "Shopnummer"
"API key", "API-Key"
"You can find your customer number at the ""Integration"" section of your merchant area.", "Tragen Sie hier Ihre Kundennummer ein. Sie finden diese im Tab ""Integration"" Ihres Händlerbereiches."
"You can find the shop number at the ""Integration"" section of your merchant area.", "Tragen Sie hier die Shopnummer Ihres Shops ein. Sie finden diese im Tab ""Integration"" Ihres Händlerbereiches."
"You can find the API key at the ""Integration"" section of your merchant area.", "Tragen Sie hier den API-Key Ihres Shops ein. Sie finden diese im Tab ""Integration"" Ihres Händlerbereiches."
"Mobile Website", "Mobile Webseite"
"Enable the Mobile Website", "Mobile Webseite aktivieren"
"Shop alias", "Shop-Alias"
"You can find the alias at the ""Integration"" section of your merchant area.", "Tragen Sie hier den Alias Ihres Shops ein. Sie finden diese im Tab ""Integration"" Ihres Händlerbereiches."
"Custom URL to mobile webpage (CNAME) incl. http(s)://", "Eigene URL zur mobilen Webseite (mit http(s)://)"
"Enter a custom URL (defined by CNAME) for your mobile website. You can find the URL at the ""Integration"" section of your shop after you activated this option in the ""Settings"" => ""Mobile website / webapp"" section.","Tragen Sie hier eine eigene (per CNAME definierte) URL zur mobilen Webseite Ihres Shops ein. Sie finden die URL im Tab ""Integration"" Ihres Shops, nachdem Sie diese Option unter ""Einstellungen"" => ""Mobile Webseite / Webapp"" aktiviert haben."
"Redirect Type", "Art der Weiterleitung",
"HTTP (recommended)", "HTTP (Empfohlen)",
"JavaScript", "JavaScript",
"Change this only if you use external caching software or engines and experience problems with the HTTP redirect.", "Ändern Sie diese Einstellung nur, wenn Sie externe Cache-Dienste oder -Engines verwenden und Probleme mit der HTTP-Weiterleitung feststellen."
"HTTP redirect is the recommended method for better performance and search engine rankings. However, using external cache engines (e.g. <strong>Varnish-Cache</strong>) might cause problems such as a ""redirect loop"". In that case the JavaScript redirect should solve the problem.", "Die HTTP-Weiterleitung ist im Hinblick auf Performance und Suchmaschinen-Rankings die empfohlene Methode. Sollten Sie allerdings externe Cache-Engines (z.B. <strong>Varnish-Cache</strong>) verwenden, kann es zu Problemen kommen. Verwenden Sie in diesem Fall die JavaScript-Weiterleitung."
"Weight unit","Gewichtseinheit"
"Override default weight unit","Überschreibt die Standard-Gewichtseinheit"
"Enter attribute code which is used for EAN","Geben sie das Attribut an, welches sie für EAN benutzen"
"Custom Description attribute code","Attributcode für benutzerdefinierte Beschreibung"
"Custom","Benutzerdefiniert"
"Custom description","Benutzerdefinierte Beschreibung"
"Filter for properties","Filter für Eigenschaften"
"Attributes which should be ignored.","Attribute, die ignoriert werden sollen."
"Products Export", "Artikelexport"
"Product types to be exported", "Zu exportierende Artikeltypen"
"Configurable", "Konfigurierbare Artikel"
"Grouped", "Gruppenprodukte"
"Simple", "Einfache Artikel"
"Downloadable", "Downloadbare Artikel"
"Note: Downloadable products cannot be sold via Shopgate yet", "Hinweis: Downloadbare Artikel können (noch) nicht über Shopgate verkauft werden"
"Products description layout", "Aufbau der Artikelbeschreibungen"
"Description", "Beschreibung"
"Short description", "Kurzbeschreibung"
"Keep line breaks", "Zeilenumbrüche übernehmen"
"In case of duplicate line breaks in your Shopgate apps, disable this option for the concerned description type(s).", "Sollten Sie doppelte Zeilenumbrüche in Ihren Shopgate-Apps feststellen, deaktivieren Sie diese Option für die entsprechende Beschreibung."
"Ignore subproducts descriptions", "Varianten-Beschreibungen ignorieren"
"Choose ""yes"" to export the parent products' descriptions for subproducts as well.", "Wählen Sie ""Ja"", um die Beschreibungen von Elternartikeln auch für deren Varianten zu exportieren."
"Ignore subproducts prices", "Varianten-Preise ignorieren"
"Choose ""yes"" to export the parent products' prices for subproducts as well.", "Wählen Sie ""Ja"", um die Preise von Elternartikeln auch für deren Varianten zu exportieren."
"(Beta) Export Bundles", "(Beta) Export von Bundle Artikeln"
"Activating this option can cause problems!", "Aktivierung dieser Option kann zu Problemen führen!"
"The export of bundles is not recommended, as we experience troubles with orders that contain bundle products!", "Exportieren von Bundle Artikeln ist nicht zu empfehlen, da es aktuell zu Schwierigkeiten mit Bestellungen kommen kann, die solche Artikel enthalten!"
"Number of options", "Anzahl Optionen"
"Enter a value between 1 and 100", "Geben Sie einen Wert zwischen 1 und 100 ein"
"Enter the number of options to export. Minimum value is one, maximum is 100, default is ten.", "Geben Sie die Anzahl der Optionen ein, die exportiert werden sollen. Minimum ist eins, Maximum 100, Default ist 10."
"Export all stores of this website", "Alle Stores dieser Webseite exportieren",
"Store of website to export", "Stores die exportiert werden sollen",
"Make sure you select only one view per store!", "Stellen Sie sicher, dass Sie pro Store nur eine View ausgewählt haben!",
"Choose ""yes"" if you manage stores as main categories (e.g. one store per manufacturer).", "Wählen Sie ""Ja"", wenn Sie Ihre Stores als Hauptkategorien pflegen (z.B. ein Store pro Hersteller).",
"Attributecode for available text", "Attributcode für den Verfügbarkeitstext"
"Enter attribute code which is used to display the available text in store front. If this field is empty the magento default text is used on export.", "Geben Sie das Attribut an, welches Sie zum Anzeigen der Lieferzeit im Frontend verwenden. Ist dieses Feld leer, wird der Magento Standardtext im Export verwendet."
"Orders Import", "Bestellungsimport"
"Mark unblocked orders as ""paid""", "Nicht blockierte Bestellungen als ""bezahlt"" markieren"
